0.19058,0.189,0.18754,0.18602,0.18471,0.18384,0.18322,0.18284,0.18267,0.18297,0.18343,0.18428,0.18555,0.18703,0.18909,0.19144,0.19388,0.19679,0.19971,0.20255,0.20567,0.20906,0.21277,0.21658,0.22036,0.22423,0.22811,0.2326,0.23712,0.24212,0.24758,0.25307,0.25882,0.26504,0.27152,0.27817,0.28477,0.2918,0.29939,0.30725,0.31549,0.32399,0.33278,0.34135,0.35023,0.35889,0.36737,0.37542,0.3828,0.38917,0.39445,0.39895,0.40215,0.40407,0.40504,0.40439,0.40228,0.39906,0.39431,0.38856,0.38154,0.37332,0.36345,0.35267,0.3406,0.32776,0.31443,0.30046,0.28571,0.27089,0.2559,0.24115,0.22668,0.21268,0.19912,0.18621,0.1739,0.16248,0.15155,0.14155,0.13222,0.12351,0.11555,0.10818,0.10178,0.095845,0.09053,0.085531,0.08122,0.07762,0.074787,0.072308,0.070029,0.068063,0.066262,0.064429
0.1936,0.19187,0.19023,0.1885,0.18695,0.18584,0.18496,0.18431,0.18387,0.18392,0.18411,0.18469,0.18568,0.18688,0.18867,0.19075,0.19293,0.19558,0.19823,0.20081,0.20368,0.20684,0.2103,0.21388,0.21744,0.22109,0.22476,0.22902,0.2333,0.23806,0.24324,0.24841,0.25381,0.25966,0.26571,0.27189,0.27797,0.2844,0.29135,0.29849,0.30597,0.31365,0.32162,0.32935,0.33735,0.3451,0.35262,0.35965,0.36601,0.37139,0.37569,0.37925,0.38158,0.38269,0.38289,0.38155,0.37884,0.37509,0.36993,0.36385,0.35662,0.34827,0.33837,0.32769,0.31582,0.30327,0.29033,0.27683,0.26263,0.24843,0.23411,0.22008,0.20637,0.19316,0.18039,0.16829,0.15678,0.14615,0.13604,0.12682,0.11823,0.11023,0.10293,0.096169,0.090337,0.084937,0.08011,0.075574,0.071719,0.068506,0.065991,0.063784,0.061749,0.059996,0.058384,0.056733
0.19767,0.19573,0.19385,0.19187,0.19002,0.18862,0.18743,0.18645,0.1857,0.18543,0.18529,0.18554,0.18618,0.18705,0.99,0.19026,0.19213,0.19447,0.19682,0.19911,0.20169,0.2046,0.20777,0.2111,0.21443,0.21783,0.22126,0.22527,0.22928,0.23377,0.23862,0.24341,0.24841,0.2538,0.25933,0.26495,0.2704,0.27613,0.28234,0.28867,0.29532,0.30214,0.30919,0.31595,0.32294,0.32967,0.33609,0.34202,0.34729,0.35161,0.35489,0.35751,0.35895,0.35926,0.35871,0.35673,0.35351,0.34934,0.34387,0.33758,0.33026,0.3219,0.31214,0.30171,0.2902,0.2781,0.26572,0.25283,0.23936,0.22593,0.21243,0.19925,0.18646,0.17413,0.16228,0.15109,0.14047,0.1307,0.12142,0.11299,0.10514,0.097835,0.091172,0.08501,0.079745,0.074876,0.070523,0.066433,0.062984,0.060111,0.05787,0.055897,0.054071,0.052501,0.051051,0.049561
0.20279,0.20063,0.19851,0.19626,0.19411,0.1924,0.19089,0.18958,0.18851,0.18791,0.18741,0.1873,0.18758,0.1881,0.18921,0.1906,0.19212,0.19411,0.19611,0.19806,0.20031,0.2029,0.20573,0.20874,0.21176,0.21482,0.21792,0.22155,0.22517,0.22925,0.23363,0.23792,0.24237,0.24719,0.25207,0.25699,0.2617,0.26662,0.27197,0.27738,0.28306,0.28887,0.29489,0.30059,0.30649,0.31213,0.31742,0.32221,0.32639,0.32965,0.33195,0.33366,0.33427,0.33387,0.33269,0.33018,0.32656,0.32208,0.31644,0.31008,0.30283,0.29463,0.28516,0.27514,0.26415,0.25266,0.241,0.22887,0.21628,0.20377,0.19121,0.17898,0.16718,0.15583,0.14494,0.13469,0.12498,0.11607,0.10763,0.099988,0.092881,0.08627,0.080245,0.07468,0.069945,0.065569,0.061656,0.057979,0.054903,0.052342,0.050349,0.048588,0.046955,0.045552,0.044231,0.042874
0.20799,0.20551,0.20304,0.20042,0.19786,0.19575,0.19382,0.19207,0.19057,0.1895,0.18855,0.18798,0.18778,0.18783,0.18848,0.18939,0.19047,0.19199,0.19354,0.19504,0.19684,0.19899,0.20136,0.20393,0.20651,0.20912,0.21179,0.21495,0.21807,0.22166,0.22546,0.22915,0.23298,0.23714,0.24133,0.24552,0.2495,0.25363,0.25818,0.26274,0.26752,0.27242,0.27749,0.28226,0.28721,0.29192,0.29625,0.30009,0.30336,0.30579,0.30734,0.30837,0.3084,0.3075,0.3059,0.30306,0.29924,0.29466,0.28901,0.28276,0.27572,0.26782,0.25878,0.24928,0.23892,0.22813,0.21725,0.20596,0.19427,0.1827,0.17111,0.15986,0.14904,0.13866,0.12871,0.11938,0.11056,0.1025,0.094859,0.087964,0.081559,0.075607,0.070183,0.06518,0.060936,0.057018,0.053514,0.050222,0.047489,0.045214,0.043448,0.041883,0.040407,0.039141,0.037952,0.03673
0.2137,0.21085,0.20799,0.20493,0.20191,0.19934,0.19693,0.1947,0.19269,0.19111,0.18966,0.18857,0.18786,0.18741,0.18757,0.188,0.18861,0.18967,0.19076,0.19182,0.19319,0.19492,0.19685,0.19899,0.20116,0.20335,0.20558,0.20828,0.21094,0.21404,0.21728,0.22041,0.22362,0.22715,0.23067,0.23415,0.23739,0.24073,0.24446,0.24816,0.25204,0.25603,0.26016,0.264,0.26801,0.2718,0.27517,0.27809,0.28049,0.28211,0.28297,0.28336,0.28285,0.28151,0.27952,0.27641,0.27245,0.2678,0.26221,0.25611,0.24934,0.24179,0.23323,0.2243,0.21461,0.20456,0.19447,0.18404,0.17328,0.16266,0.15204,0.14176,0.13191,0.12249,0.11347,0.10504,0.097085,0.089832,0.082974,0.076799,0.071066,0.065745,0.060896,0.056428,0.052652,0.049169,0.046051,0.043125,0.040715,0.03871,0.037157,0.035756,0.034437,0.033308,0.032249,0.031161
0.21927,0.216,0.21271,0.20919,0.20568,0.20262,0.19971,0.19697,0.19446,0.19237,0.19041,0.18882,0.1876,0.18667,0.18636,0.18631,0.18648,0.18709,0.18775,0.18839,0.18935,0.19068,0.19219,0.19392,0.19569,0.19748,0.19929,0.20155,0.20375,0.20636,0.20907,0.21163,0.21424,0.21714,0.21998,0.22274,0.22524,0.2278,0.23073,0.23358,0.23658,0.2397,0.24294,0.24591,0.24903,0.25194,0.25443,0.25649,0.25809,0.25901,0.25925,0.25909,0.25813,0.25643,0.25416,0.25086,0.24684,0.24222,0.23677,0.23089,0.22445,0.21731,0.20926,0.20094,0.19194,0.18263,0.17335,0.16376,0.15391,0.1442,0.13452,0.12516,0.11624,0.10771,0.099567,0.091983,0.084827,0.078325,0.072184,0.066671,0.061556,0.056814,0.052473,0.048481,0.045119,0.042044,0.039292,0.036709,0.034601,0.032849,0.031474,0.030233,0.029066,0.028071,0.027138,0.026179
0.2219,0.21841,0.21487,0.21111,0.20731,0.20396,0.20075,0.19772,0.19492,0.19253,0.19028,0.18837,0.18683,0.18558,0.18495,0.18458,0.18443,0.18472,0.18506,0.18542,0.18608,0.18712,0.18833,0.18976,0.19123,0.19273,0.19421,0.19611,0.19795,0.20016,0.20243,0.20452,0.20661,0.20896,0.21121,0.21335,0.2152,0.21706,0.21926,0.22136,0.22359,0.2259,0.2283,0.23042,0.23265,0.23471,0.23632,0.23752,0.23829,0.23847,0.23805,0.23727,0.2358,0.23368,0.23106,0.22751,0.22336,0.21868,0.21329,0.20756,0.20134,0.19449,0.18684,0.179,0.17059,0.16194,0.15335,0.14452,0.13548,0.12661,0.11778,0.10924,0.10115,0.093424,0.086043,0.079187,0.072714,0.066837,0.061283,0.056295,0.051636,0.047309,0.043338,0.039676,0.036599,0.033768,0.031213,0.01,0.026827,0.025156,0.023794,0.02255,0.021375,0.020354,0.019393,0.018414
0.22508,0.22139,0.21764,0.21365,0.20961,0.20603,0.20259,0.19932,0.19628,0.19363,0.19114,0.18899,0.18718,0.1857,0.18481,0.18419,0.18381,0.18385,0.18395,0.18406,0.18447,0.18525,0.18618,0.18732,0.18849,0.18968,0.19082,0.19234,0.19376,0.19553,0.19729,0.19883,0.20034,0.20206,0.20364,0.20508,0.2062,0.20731,0.20872,0.20999,0.21135,0.21279,0.21427,0.21548,0.21681,0.21798,0.21869,0.21903,0.21902,0.2185,0.21745,0.2161,0.21416,0.21168,0.20874,0.20501,0.20076,0.19605,0.19074,0.18515,0.17918,0.17265,0.16546,0.15813,0.15032,0.14232,0.13443,0.1263,0.11802,0.10991,0.10186,0.094097,0.086765,0.079762,0.073075,0.066875,0.061019,0.055705,0.050659,0.046128,0.041893,0.037957,0.034337,0.031016,0.028212,0.025624,0.023278,0.021065,0.01924,0.017664,0.016369,0.01518,0.014058,0.013077,0.012156,0.011225
0.22866,0.22481,0.22089,0.21671,0.21248,0.2087,0.20505,0.20156,0.19828,0.19537,0.19264,0.19023,0.18815,0.1864,0.18522,0.1843,0.18363,0.18334,0.18313,0.18292,0.183,0.18343,0.18401,0.18479,0.1856,0.18641,0.18715,0.1882,0.18915,0.1904,0.19157,0.19254,0.19343,0.19449,0.19536,0.1961,0.1965,0.19686,0.1975,0.19797,0.19849,0.19906,0.19965,0.2,0.20048,0.20083,0.2007,0.20026,0.19955,0.1984,0.19681,0.19497,0.19265,0.18987,0.18671,0.18285,0.1786,0.17397,0.16882,0.16346,0.15781,0.15168,0.145,0.13822,0.13103,0.12368,0.11647,0.10906,0.10157,0.09423,0.086948,0.079938,0.073328,0.067013,0.060979,0.055392,0.050088,0.045276,0.040707,0.036602,0.032761,0.029208,0.025934,0.022923,0.020373,0.018016,0.015876,0.013859,0.0122,0.010744,0.01,0.01,0.01,0.01,0.01,0.01
0.23282,0.22886,0.2248,0.22047,0.21605,0.21207,0.20819,0.20444,0.20089,0.19767,0.19462,0.19186,0.18942,0.18729,0.18572,0.18438,0.1833,0.18259,0.18195,0.18132,0.18097,0.18097,0.18109,0.18143,0.18182,0.18219,0.18245,0.18299,0.18342,0.18413,0.18474,0.18512,0.18541,0.18587,0.18613,0.18622,0.18598,0.18567,0.18563,0.18538,0.18514,0.18495,0.18477,0.18438,0.18412,0.18375,0.18292,0.18181,0.18051,0.17886,0.17682,0.17461,0.17199,0.16899,0.16569,0.16179,0.1576,0.1531,0.14818,0.1431,0.1378,0.1321,0.12592,0.11971,0.11314,0.10645,0.099922,0.093251,0.086519,0.079936,0.073409,0.06713,0.061246,0.055631,0.050249,0.045283,0.040577,0.03632,0.032289,0.02868,0.025336,0.022252,0.019422,0.016834,0.014663,0.012676,0.010891,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.23614,0.23205,0.22784,0.22333,0.21871,0.2145,0.21037,0.20634,0.20248,0.19893,0.19553,0.19239,0.18956,0.18704,0.18505,0.18328,0.18177,0.1806,0.17953,0.17847,0.17769,0.17725,0.17693,0.17682,0.17675,0.17667,0.17647,0.17653,0.17648,0.17667,0.17675,0.17661,0.17637,0.17628,0.17597,0.17549,0.17468,0.17375,0.17309,0.17219,0.17129,0.17043,0.16959,0.16855,0.16766,0.1667,0.1653,0.16365,0.16187,0.15979,0.15742,0.15492,0.1521,0.14897,0.1456,0.1417,0.13759,0.13324,0.12855,0.12376,0.11882,0.11353,0.10784,0.10215,0.096162,0.090107,0.084224,0.078219,0.072203,0.066338,0.060537,0.054971,0.049757,0.044798,0.040065,0.035723,0.031628,0.027948,0.024505,0.021448,0.018633,0.016056,0.013713,0.011594,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.24028,0.23586,0.23131,0.22644,0.22144,0.21683,0.21229,0.20783,0.20352,0.1995,0.19564,0.19204,0.18874,0.18574,0.18327,0.18101,0.17903,0.17739,0.17586,0.17436,0.17315,0.17227,0.17151,0.17096,0.17046,0.16996,0.16932,0.16892,0.16842,0.16815,0.16777,0.16716,0.16644,0.16586,0.16505,0.16407,0.16276,0.16132,0.16013,0.15869,0.15726,0.15585,0.15446,0.15293,0.15157,0.15017,0.14834,0.14632,0.1442,0.14183,0.13924,0.13655,0.13362,0.13044,0.12706,0.12322,0.11925,0.11508,0.11064,0.10614,0.10154,0.096643,0.091392,0.086203,0.080779,0.075309,0.070022,0.064642,0.059278,0.054067,0.048915,0.043997,0.039424,0.035099,0.030998,0.027271,0.023783,0.020683,0.017831,0.015331,0.013053,0.010993,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.24219,0.2375,0.23265,0.22746,0.22214,0.21718,0.21228,0.20744,0.20275,0.19833,0.19406,0.19004,0.18632,0.1829,0.18,0.17731,0.1749,0.17283,0.17088,0.169,0.16736,0.16606,0.16489,0.16393,0.16303,0.16213,0.1611,0.16031,0.15942,0.15874,0.15794,0.15692,0.15578,0.15477,0.15355,0.15212,0.15038,0.14851,0.14688,0.145,0.14313,0.14128,0.13945,0.13753,0.13579,0.13403,0.13185,0.12953,0.12713,0.12456,0.1218,0.11898,0.11598,0.11278,0.10943,0.10568,0.10186,0.09789,0.093714,0.089508,0.085277,0.0808,0.076046,0.071381,0.066527,0.061652,0.056973,0.052233,0.047517,0.042963,0.038491,0.034249,0.030341,0.026672,0.02322,0.020119,0.017264,0.014758,0.012476,0.010506,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.24182,0.2369,0.23181,0.22637,0.22079,0.21555,0.21035,0.2052,0.20019,0.19541,0.19081,0.18644,0.18236,0.17858,0.1753,0.17223,0.16946,0.16701,0.16468,0.16241,0.1604,0.15872,0.15718,0.15584,0.1546,0.15338,0.15203,0.15089,0.14967,0.14864,0.14749,0.14614,0.14466,0.14332,0.14174,0.13996,0.1379,0.1357,0.13375,0.13155,0.12935,0.12718,0.12502,0.1228,0.12076,0.1187,0.11625,0.11369,0.11109,0.10835,0.10547,0.10255,0.099502,0.096294,0.09297,0.089316,0.085672,0.081916,0.078023,0.074161,0.070316,0.066281,0.062028,0.057896,0.053626,0.049347,0.045285,0.0412,0.037175,0.033321,0.029566,0.026034,0.022819,0.019826,0.017035,0.014583,0.012344,0.010409,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.23917,0.23408,0.22881,0.22319,0.21741,0.21195,0.20653,0.20114,0.19587,0.19083,0.18596,0.1813,0.17693,0.17286,0.16928,0.16589,0.16281,0.16002,0.15736,0.15478,0.15245,0.15043,0.14858,0.14691,0.14538,0.14387,0.14224,0.1408,0.13931,0.13798,0.13654,0.13489,0.13315,0.1315,0.12962,0.12757,0.12525,0.12281,0.1206,0.11817,0.11573,0.11332,0.11092,0.10847,0.10622,0.10396,0.10132,0.098608,0.095895,0.093076,0.090154,0.08721,0.084208,0.081092,0.077875,0.074414,0.071008,0.067532,0.063998,0.060522,0.0571,0.053538,0.049812,0.04623,0.042554,0.038877,0.035428,0.031985,0.028625,0.025435,0.022351,0.019476,0.016891,0.014506,0.01232,0.010427,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.23432,0.22912,0.22373,0.218,0.2121,0.2065,0.20092,0.19536,0.18992,0.18468,0.17962,0.17476,0.17017,0.16588,0.16205,0.1584,0.15505,0.15197,0.14903,0.14619,0.14361,0.14133,0.13925,0.13734,0.13558,0.13386,0.13201,0.13036,0.12866,0.12711,0.12546,0.12361,0.12165,0.11979,0.11773,0.1155,0.11303,0.11044,0.10807,0.10549,0.10289,0.10033,0.097776,0.095181,0.092774,0.090363,0.087606,0.084792,0.082005,0.079169,0.076265,0.073366,0.07045,0.067465,0.064421,0.061193,0.058084,0.054943,0.051791,0.048723,0.045743,0.042651,0.039446,0.036408,0.033313,0.030247,0.027406,0.024588,0.021863,0.019296,0.016832,0.01455,0.012544,0.010703,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.22739,0.22214,0.21671,0.21093,0.20499,0.19931,0.19366,0.18801,0.18247,0.17712,0.17194,0.16695,0.16223,0.15776,0.15374,0.14988,0.14631,0.143,0.13988,0.13685,0.13408,0.1316,0.12934,0.12724,0.1253,0.12341,0.12141,0.11959,0.11775,0.11602,0.1142,0.11219,0.11009,0.10809,0.1059,0.10356,0.101,0.098327,0.095866,0.093197,0.09052,0.087864,0.08522,0.08254,0.080044,0.077546,0.074729,0.071877,0.069073,0.066269,0.06343,0.060619,0.057831,0.05501,0.052191,0.049238,0.046431,0.043625,0.04085,0.03816,0.035588,0.032953,0.030248,0.027722,0.025171,0.022668,0.020384,0.018134,0.015981,0.013972,0.012079,0.01034,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.21857,0.21335,0.20793,0.20218,0.19626,0.19059,0.18493,0.17927,0.17371,0.1683,0.16305,0.15797,0.15314,0.14856,0.14438,0.14036,0.13664,0.13317,0.12989,0.12671,0.12379,0.12114,0.11873,0.11648,0.11439,0.11237,0.11026,0.1083,0.10633,0.10448,0.10255,0.10045,0.098268,0.096193,0.093949,0.091566,0.088992,0.08632,0.083841,0.081167,0.078483,0.075815,0.073155,0.070468,0.067955,0.065443,0.062639,0.059819,0.057091,0.054381,0.051688,0.049039,0.046441,0.043842,0.041272,0.038613,0.036123,0.033644,0.031232,0.028928,0.026765,0.024576,0.022352,0.02031,0.018267,0.016283,0.014504,0.012765,0.011141,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.20811,0.20296,0.19763,0.19197,0.18615,0.18055,0.17496,0.16934,0.1638,0.1584,0.15314,0.14803,0.14316,0.13855,0.13431,0.13022,0.12643,0.12288,0.11951,0.11626,0.11325,0.11051,0.10802,0.10569,0.10353,0.10146,0.09932,0.097321,0.095347,0.093461,0.091508,0.089417,0.087255,0.085199,0.082993,0.080662,0.078159,0.075566,0.073148,0.070545,0.067924,0.065311,0.062699,0.06006,0.057581,0.055101,0.05235,0.049621,0.047013,0.044434,0.041883,0.039389,0.036969,0.034572,0.032205,0.029792,0.027568,0.025385,0.023298,0.021335,0.019528,0.017726,0.015916,0.014289,0.012679,0.011136,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.19627,0.19126,0.18606,0.18056,0.17488,0.16939,0.16389,0.15836,0.15289,0.14755,0.14236,0.13732,0.13249,0.1279,0.12366,0.11958,0.11577,0.11219,0.1088,0.10554,0.10251,0.09975,0.097249,0.094912,0.09276,0.090704,0.088598,0.086611,0.084665,0.082806,0.08089,0.078856,0.076758,0.074761,0.072628,0.070378,0.067971,0.065477,0.063136,0.060617,0.058074,0.05553,0.052981,0.050405,0.047976,0.045568,0.04291,0.040302,0.037819,0.035377,0.03298,0.030631,0.028383,0.026184,0.024042,0.021893,0.019944,0.018061,0.016295,0.014664,0.013196,0.011757,0.010332,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.18331,0.17846,0.17342,0.16809,0.16258,0.15723,0.15186,0.14648,0.14115,0.13594,0.13086,0.12592,0.12118,0.11667,0.11248,0.10845,0.10469,0.10115,0.097801,0.094595,0.091626,0.088916,0.086479,0.084209,0.082108,0.080108,0.078073,0.076153,0.074284,0.072495,0.070655,0.068708,0.066699,0.064779,0.062731,0.06057,0.058262,0.055867,0.053604,0.051171,0.048709,0.046261,0.043801,0.041343,0.039025,0.036732,0.034227,0.031785,0.029457,0.027192,0.024997,0.022876,0.020878,0.018955,0.017112,0.015292,0.013677,0.012145,0.010741,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.16948,0.16481,0.15995,0.15481,0.14953,0.14439,0.13923,0.13403,0.1289,0.12386,0.11896,0.11418,0.1096,0.10523,0.10117,0.097265,0.093622,0.090198,0.086976,0.083905,0.081043,0.078426,0.076085,0.073902,0.071889,0.069975,0.06803,0.066189,0.0644,0.062677,0.060901,0.059024,0.057083,0.055218,0.053229,0.051132,0.048901,0.046587,0.044435,0.04213,0.039802,0.037491,0.035181,0.032888,0.03074,0.028612,0.026322,0.024118,0.022049,0.020066,0.018174,0.016376,0.014717,0.013147,0.011669,0.010232,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.15503,0.1506,0.14599,0.14111,0.1361,0.1312,0.12629,0.12135,0.11647,0.11168,0.10703,0.10249,0.098133,0.093993,0.090141,0.086449,0.083009,0.079785,0.076762,0.073897,0.071236,0.068811,0.066658,0.064657,0.062826,0.061094,0.059339,0.057656,0.056023,0.054444,0.052812,0.051086,0.049294,0.047563,0.045715,0.043783,0.041747,0.03963,0.037648,0.035526,0.033381,0.031228,0.029083,0.026961,0.024981,0.02303,0.020949,0.018959,0.017109,0.015352,0.013693,0.012135,0.010719,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.14072,0.13659,0.13231,0.12778,0.12313,0.11858,0.11402,0.10943,0.10489,0.10044,0.09612,0.091904,0.087862,0.084016,0.080431,0.076999,0.073799,0.070798,0.067987,0.065327,0.062857,0.060601,0.058604,0.056746,0.055051,0.053449,0.051804,0.050223,0.04869,0.047199,0.045658,0.04403,0.04234,0.040702,0.038981,0.037185,0.035299,0.033365,0.031526,0.029567,0.027593,0.025619,0.02366,0.021732,0.019941,0.018188,0.016335,0.014576,0.012958,0.011438,0.010018,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.12645,0.12264,0.11868,0.11451,0.11023,0.10603,0.10182,0.097592,0.093411,0.089313,0.085329,0.081448,0.077727,0.074188,0.070887,0.06773,0.064787,0.062029,0.05945,0.057014,0.054755,0.052691,0.050872,0.049153,0.047584,0.046095,0.044566,0.04309,0.041656,0.040252,0.038797,0.037286,0.035718,0.034198,0.032605,0.030947,0.029234,0.027479,0.025788,0.024001,0.02221,0.020431,0.018678,0.016965,0.015388,0.013861,0.01226,0.010758,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.11265,0.10918,0.10559,0.1018,0.097922,0.094114,0.090296,0.086459,0.082667,0.078951,0.075339,0.07182,0.068445,0.065234,0.062233,0.059365,0.056689,0.054153,0.0518,0.049578,0.047515,0.045598,0.043902,0.042289,0.040809,0.039394,0.03794,0.036551,0.035205,0.033884,0.032519,0.031108,0.029652,0.028244,0.026779,0.025265,0.023713,0.022134,0.020624,0.019044,0.017474,0.015928,0.01442,0.01296,0.011632,0.01036,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.099394,0.096277,0.093044,0.089643,0.086159,0.082737,0.079308,0.075863,0.072459,0.069123,0.065881,0.062723,0.059693,0.05681,0.054087,0.051478,0.049033,0.046708,0.044537,0.042478,0.04055,0.038744,0.037129,0.03558,0.034141,0.032777,0.031378,0.030035,0.028734,0.027456,0.026146,0.024805,0.023434,0.02212,0.020771,0.019397,0.018008,0.016617,0.015305,0.013955,0.012634,0.011354,0.010124,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.08686,0.084083,0.081204,0.07818,0.075083,0.07204,0.06899,0.065927,0.062902,0.059939,0.057059,0.054227,0.051505,0.048905,0.04644,0.044069,0.041835,0.0397,0.037691,0.035772,0.03396,0.032245,0.030719,0.029246,0.027874,0.026564,0.025228,0.023943,0.022705,0.021496,0.02027,0.019032,0.017785,0.016606,0.015415,0.014223,0.013039,0.011873,0.010796,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.07518,0.07273,0.070192,0.067529,0.064805,0.062125,0.05944,0.056719,0.054027,0.051382,0.048805,0.046264,0.043811,0.041456,0.039209,0.037037,0.034974,0.032988,0.031102,0.029313,0.027614,0.025998,0.024549,0.02315,0.021846,0.020602,0.019347,0.018148,0.017006,0.015905,0.01481,0.013723,0.01265,0.011658,0.010677,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
